Date,CrudeOil,SPX,RigCount,API,FieldProduction,RefinerNetInput,OperableCapacity,Imports,StocksExcludingSPR,NonCommercialLong,NonCommercialShort,CommercialLong,CommercialShort,TotalLong,TotalShort,NonReportablePositionsLong,NonReportablePositionsShort,OpenInterest
3/25/2016,0.04776,0.63627,-0.02521,-2.38308,0.00177,0.0255,0.02212,-0.08209,0.00456,0.01182,0.04402,-0.00236,0.0079,0.00251,0.00803,0.06577,-0.05706,0.00504
4/1/2016,-0.04807,0.69488,-0.03017,1.60465,0.00155,0.01211,0.01094,-0.0681,-0.01047,0.01746,0.13169,0.02236,0.00463,0.02514,0.02534,0.06557,0.06034,0.02685
4/8/2016,-0.02512,-0.20508,-0.01556,1.69099,0.00345,-0.03086,-0.02466,0.0864,0.01313,-0.0122,-0.03506,0.08,0.04453,0.05268,0.04606,-0.03306,0.11012,0.04892
4/15/2016,0.10655,0.80059,-0.00677,-1.00742,0.00268,0.01012,0.00224,0.03017,0.0041,0.02715,-0.17133,-0.07464,-0.0141,-0.0702,-0.06885,-0.06932,-0.09687,-0.07017
4/22/2016,0.02062,1.26526,-0.02045,3.8972,0.00168,-0.01622,-0.01476,-0.08437,0.00392,0.0084,-0.00521,0.0277,0.0225,0.01949,0.01899,0.0112,0.02264,0.01916
4/29/2016,0.0644,-0.61876,-0.02552,1.84585,0.0128,0.0087,0.01784,0.01436,0.00544,-0.0288,-0.02311,0.03367,0.01903,0.02749,0.03049,0.02215,-0.03936,0.02728
5/6/2016,-0.01228,-1.07577,-0.0119,0.63333,0.00261,0.01193,-0.00673,-0.00065,-0.0071,-0.01162,0.14273,0.03869,0.0082,-0.00254,-0.00116,0.03331,-0.00005,-0.00111
5/13/2016,0.02735,0.14121,-0.02169,4.02632,0.00125,0.01173,0.01547,0.00287,0.00257,0.05059,-0.10655,-0.07553,-0.03289,-0.06656,-0.07357,0.02943,0.18205,-0.06259
5/20/2016,0.05677,-0.62414,-0.00493,0.77808,0.00274,-0.00565,-0.00892,-0.04949,-0.00836,-0.04028,-0.04999,-0.04716,-0.03591,-0.00801,-0.00321,-0.00485,-0.08898,-0.00786
5/27/2016,0.0204,1.46238,0,3.18596,0.00366,-0.0045,0.00111,0.06685,-0.00271,-0.01346,-0.0738,0.0492,0.03556,0.03089,0.03022,0.01305,0.02745,0.03008
6/3/2016,-0.00204,0.93283,0.0099,1.66011,-0.00114,0.01285,0.0121,-0.01739,-0.0047,0.01709,0.15508,0.02785,0.01098,0.03446,0.03539,0.03475,0.01697,0.03448
6/10/2016,0.02597,0.48901,0.01471,3.34519,0.00333,-0.00613,-0.00776,-0.01089,-0.00186,-0.01955,0.00476,0.01177,0.01156,0.01031,0.01682,0.05361,-0.07676,0.01225
6/17/2016,-0.04524,-1.67832,0.02415,1.29058,0.00449,0.01139,0.01205,0.09681,-0.00183,-0.01202,-0.03823,-0.0186,-0.01951,-0.0378,-0.04098,-0.1352,-0.07168,-0.04235
6/24/2016,0.02317,0.32048,-0.00708,-0.35337,0.00638,0.01138,0.01828,-0.11701,-0.00817,-0.01235,0.13016,0.01762,-0.00277,-0.00247,0.00064,0.0158,-0.05361,-0.0017
7/1/2016,-0.0151,-0.9526,0.02375,0.42645,0.02302,-0.00048,-0.00541,0.09662,-0.0045,0.01167,0.03562,-0.00679,-0.00252,0.01511,0.01648,0.03369,0.00261,0.01591
7/8/2016,-0.04412,2.04575,0.02088,4.05909,-0.00672,-0.00864,-0.00217,-0.06657,-0.00518,-0.01132,-0.00608,0.00252,-0.00892,-0.00177,-0.00545,0.00423,0.09211,-0.00151
7/15/2016,-0.01213,2.34884,0.01591,1.95652,-0.00106,0.01892,0.00966,0.03602,-0.00479,0.02302,0.13886,-0.05905,-0.04638,-0.04975,-0.0459,-0.00362,-0.08719,-0.04772
7/22/2016,-0.01843,0.71235,0.03356,0.72189,-0.00247,-0.0167,-0.00866,0.03591,0.00341,0.02516,0.15362,0.0193,0.00513,0.0263,0.02965,0.13092,0.06398,0.03111
7/29/2016,-0.05832,0.03689,0.00216,-5.36154,0.0065,0.01578,0.00965,0.03445,0.00287,0.0427,0.1618,0.04198,0.02267,0.05972,0.06169,0.05899,0.01563,0.05968
8/5/2016,-0.03109,-0.08389,0.00216,1.62201,0.00178,-0.01536,-0.01193,-0.03974,0.00214,-0.01114,0.03271,0.0721,0.02657,0.0173,0.00983,-0.09535,0.05278,0.01163
8/12/2016,0.0556,0.63799,0.03664,3.09,-0.01768,0.01589,0.0139,-0.02575,-0.00511,0.01043,-0.15048,0.06102,0.06904,0.02878,0.02007,-0.10448,0.08228,0.02278
8/19/2016,0.09443,0.1233,0.02079,1.22401,0.00573,-0.01115,-0.01081,0.05196,0.00507,-0.01697,-0.27062,-0.07822,-0.01347,-0.06454,-0.06208,-0.03255,-0.08823,-0.06328
8/26/2016,0.00445,-0.31956,-0.00407,-3.73885,0.00707,-0.00385,0.00323,0.03084,0.0046,-0.04171,-0.0721,0.01485,0.00863,0.00632,0.0096,0.06932,-0.00629,0.00889
9/2/2016,-0.04749,-0.07532,0.01636,1.07798,0.00355,0.01861,0.00961,-0.26142,-0.03019,-0.01355,0.24448,0.02829,-0.00754,0.02762,0.03166,0.1684,0.07781,0.0337
9/9/2016,0.01839,-0.23993,0.02213,9.38889,-0.00412,-0.01195,-0.00861,0.12317,-0.00116,-0.00069,-0.16994,-0.02347,0.00285,0.0004,-0.00242,-0.06809,-0.01374,-0.00294
9/16/2016,-0.03525,-1.41861,-0.00394,1.19208,-0.00223,-0.00862,-0.00978,0.02973,-0.01308,0.00436,0.2805,-0.00665,-0.0307,-0.03791,-0.03358,-0.01271,-0.1033,-0.03676
9/23/2016,0.00541,0.80013,0.00988,-8.96941,0.00177,-0.01549,-0.02109,-0.0605,-0.00399,0.02505,-0.00846,0.0154,0.02104,0.02212,0.02085,-0.00984,0.01569,0.02063
9/30/2016,0.04845,0.12009,0.02153,0.90105,0.00354,-0.01884,-0.02039,-0.01621,-0.00634,0.06989,-0.15523,0.00766,0.04674,0.04358,0.03646,-0.03135,0.12459,0.04018
10/7/2016,0.05948,-0.10049,0.00383,3.81481,0.00201,-0.03086,-0.03275,0.01921,0.01023,0.03408,-0.20093,-0.01761,0.02843,0.03587,0.03624,0.0364,0.02862,0.03589
10/14/2016,0.01858,-0.74959,0.02863,1.71053,-0.00165,-0.01184,-0.00588,-0.13812,-0.01119,-0.02875,-0.08896,-0.05694,-0.03591,-0.06312,-0.05995,-0.03504,-0.10383,-0.06194
10/21/2016,0.00357,-0.11396,0.02597,1.79167,-0.0047,0.0117,0.00701,0.01554,-0.00118,-0.02689,-0.08882,-0.00376,0.00318,0.00556,0.01033,0.05734,-0.04794,0.00781
10/28/2016,-0.01976,0.00421,0.00723,0.48387,-0.00211,-0.00673,-0.00469,0.22001,0.02988,-0.05788,0.09379,0.01941,-0.00834,0.00822,0.01413,0.14109,0.01775,0.01428
11/4/2016,-0.08263,-1.71789,0.02154,-1.11364,-0.01956,0.02333,0.02181,-0.20868,0.00501,0.0318,0.71736,0.08459,0.00266,0.0655,0.0656,-0.00451,-0.02425,0.06191
11/11/2016,-0.01252,2.44157,-0.00176,-0.20548,0.00127,0.01916,0.02354,0.11647,0.01076,0.04407,0.0878,0.07031,0.03726,0.04266,0.03298,-0.08267,0.12985,0.03664
11/18/2016,0.00467,1.15453,0.03521,3.85156,-0.00104,0.01653,0.01762,-0.11151,-0.00257,-0.00179,-0.01855,-0.12385,-0.08998,-0.10176,-0.10043,-0.0474,-0.07653,-0.09944
11/25/2016,0.05912,1.22537,0.0085,-0.78522,-0.00103,-0.007,-0.01114,-0.00397,-0.00181,-0.02029,-0.10128,0.00007,0.02195,0.01704,0.02319,0.09411,-0.04035,0.02051
12/2/2016,0.02237,-0.32475,0.00675,0.67557,0.00023,0.00816,0.00664,0.09093,-0.00492,0.04174,-0.30226,0.03084,0.08723,0.07381,0.07185,-0.02067,0.00615,0.06925
12/9/2016,0.04233,1.5999,0.04523,1.47222,-0.01126,0.00346,0.0011,-0.12813,-0.0053,0.02841,-0.1656,0.02834,0.04913,0.02978,0.02992,-0.00852,-0.01933,0.02809
12/16/2016,0.01883,1.23656,0.02083,2.12771,0.00114,0.01105,0.01093,0.13115,0.00465,0.00224,-0.11145,-0.0917,-0.05325,-0.07594,-0.07648,-0.13258,-0.12896,-0.07835
12/23/2016,0.01213,0.18713,0.02512,1.9881,0.00228,-0.0061,-0.00549,-0.03722,0.00126,0.00789,-0.01386,-0.00582,-0.00202,0.01405,0.01247,0.02217,0.06913,0.01438
12/30/2016,0.02473,-0.57051,0.00766,1.56528,-0.00046,0.00791,0.01087,-0.13699,-0.01472,0.00022,0.0335,0.03349,0.02892,0.02257,0.02784,0.10037,-0.03208,0.02572
1/6/2017,-0.00965,0.75143,0.01064,5.95333,-0.01967,0.02443,0.01709,0.20647,0.00848,-0.0142,0.05571,0.03064,0.01422,0.01194,0.01439,0.04489,-0.01628,0.01337
1/13/2017,-0.02362,0.13224,-0.00902,1.29762,0.00022,-0.0388,-0.03197,-0.08045,0.00483,0.0617,0.10292,-0.00264,0.0025,-0.00586,-0.01246,-0.08457,0.08216,-0.00938
1/20/2017,-0.00461,-0.12942,0.05311,2.7219,-0.0019,-0.02624,-0.02718,-0.07273,0.00582,0.01444,-0.06575,-0.01453,0.00163,-0.00045,-0.00099,-0.01283,-0.00015,-0.00096
1/27/2017,0.02488,0.80663,0.02594,0.49534,0.00516,-0.00627,-0.00113,0.0579,0.01307,0.02246,-0.01863,0.02749,0.02977,0.01619,0.01658,0.04134,0.03439,0.01721
2/3/2017,0.00395,-0.15216,0.02388,0.59241,-0.00702,-0.0034,-0.0057,0.11545,0.02719,0.00655,0.16492,0.00416,0.00108,0.00029,0.00514,0.17129,0.06867,0.00743
2/10/2017,-0.00862,0.75935,0.01646,-0.43159,0.00011,-0.02814,-0.02693,-0.10376,0.01839,0.03029,-0.06518,0.06281,0.0515,0.00959,0.00513,-0.15808,-0.0911,0.00145
2/17/2017,0.00605,1.81802,0.0135,12.24434,-0.00267,-0.01225,-0.01305,-0.16539,0.00109,0.04066,-0.00393,-0.09684,-0.04692,-0.06515,-0.0658,-0.03164,-0.00786,-0.06378
2/24/2017,0.01541,0.94549,0.00399,1.35332,-0.00343,0.02509,0.01977,0.03993,0.00289,-0.02829,0.01695,0.01517,-0.00054,0.01443,0.01714,-0.00491,-0.07862,0.01361
3/3/2017,-0.00833,0.5937,0.00265,0.78431,-0.00616,-0.0111,-0.00116,0.06883,0.01554,-0.01168,-0.00365,0.00535,0.00299,0.01207,0.01465,0.0537,-0.01065,0.0138
3/10/2017,-0.05021,-0.42247,0.01587,22.84557,-0.00231,-0.00129,-0.0094,-0.10061,-0.00045,-0.01731,0.32313,0.09931,0.02047,0.08748,0.08323,0.12463,0.2623,0.08908
3/17/2017,-0.04678,0.33476,0.02734,1.11724,-0.00219,0.02082,0.02632,0.10858,0.00929,-0.02249,0.05517,-0.02215,-0.03174,-0.05493,-0.0551,-0.08967,-0.09156,-0.05648
3/24/2017,-0.0134,-1.07626,0.02535,-1.37245,-0.00197,0.02619,0.02128,-0.01009,0.00162,-0.0119,0.04798,0.0036,-0.01103,0.02123,0.01973,-0.02307,0.00872,0.01933
3/31/2017,0.03051,0.30751,0.01854,2.04089,-0.00565,0.01236,0.01652,-0.04764,0.00292,0.00955,0.00865,-0.00801,-0.01577,0.01326,0.00606,-0.02758,0.15879,0.01158
